[[-5,0,0],{"type":"fight"}]
[[0,1484288657884]]
[[1,1484288657930]]
[[2,1484288657988]]
[[3,1484288658033]]
[[4,1484288658079]]
[[5,1484288658138]]
[[6,1484288658180]]
[[7,1484288658236]]
[[8,1484288658279]]
[[9,1484288658335]]
[[10,1484288658382],[10,"123_1_0",2,"6_6"],[10,"129_1_0",2,"9_9"]]
[[11,1484288658440]]
[[12,1484288658486]]
[[13,1484288658534]]
[[14,1484288658585],[10,"129_1_0",2,"9_9"]]
[[15,1484288658629]]
[[16,1484288658684]]
[[17,1484288658730],[10,"117_1_0",2,"0_4"]]
[[18,1484288658788]]
[[19,1484288658835]]
[[20,1484288658879]]
[[21,1484288658935]]
[[22,1484288658978],[10,"123_1_0",2,"6_5"]]
[[23,1484288659037]]
[[24,1484288659080]]
[[25,1484288659136]]
[[26,1484288659183]]
[[27,1484288659228]]
[[28,1484288659285]]
[[29,1484288659331]]
[[30,1484288659378]]
[[31,1484288659434]]
[[32,1484288659479]]
[[33,1484288659534]]
[[34,1484288659579]]
[[35,1484288659636]]
[[36,1484288659680]]
[[37,1484288659735]]
[[38,1484288659780]]
[[39,1484288659833]]
[[40,1484288659879]]
[[41,1484288659937]]
[[42,1484288659982]]
[[43,1484288660038]]
[[44,1484288660081]]
[[45,1484288660137]]
[[46,1484288660180]]
[[47,1484288660234]]
[[48,1484288660289]]
[[49,1484288660331]]
[[50,1484288660386]]
[[51,1484288660432]]
[[52,1484288660486]]
[[53,1484288660530]]
[[54,1484288660586]]
[[55,1484288660631]]
[[56,1484288660686]]
[[57,1484288660729],[10,"123_1_1",2,"8_9"],[10,"129_1_1",2,"8_9"],[10,"123_1_1",2,"8_9"]]
[[58,1484288660784]]
[[59,1484288660837]]
[[60,1484288660882]]
[[61,1484288660936]]
[[62,1484288660982]]
[[63,1484288661030]]
[[64,1484288661087]]
[[65,1484288661134]]
[[66,1484288661180]]
[[67,1484288661235]]
[[68,1484288661279]]
[[69,1484288661333]]
[[70,1484288661379]]
[[71,1484288661435]]
[[72,1484288661480]]
[[73,1484288661536]]
[[74,1484288661581]]
[[75,1484288661638]]
[[76,1484288661683]]
[[77,1484288661738]]
[[78,1484288661783]]
[[79,1484288661830]]
[[80,1484288661884]]
[[81,1484288661939]]
[[82,1484288661984]]
[[83,1484288662041]]
[[84,1484288662088]]
[[85,1484288662132]]
[[86,1484288662186]]
[[87,1484288662230]]
[[88,1484288662286]]
[[89,1484288662331]]
[[90,1484288662385]]
[[91,1484288662429]]
[[92,1484288662486]]
[[93,1484288662528]]
[[94,1484288662586]]
[[95,1484288662631]]
[[96,1484288662689]]
[[97,1484288662736]]
[[98,1484288662782]]
[[99,1484288662829]]
[[100,1484288662888]]
[[101,1484288662930]]
[[102,1484288662982]]
[[103,1484288663037]]
[[104,1484288663083]]
[[105,1484288663130]]
[[106,1484288663186]]
[[107,1484288663230]]
[[108,1484288663281]]
[[109,1484288663339]]
[[110,1484288663387]]
[[111,1484288663434]]
[[112,1484288663488],[10,"129_1_2",2,"11_5"]]
[[113,1484288663532]]
[[114,1484288663579]]
[[115,1484288663637]]
[[116,1484288663682]]
[[117,1484288663736]]
[[118,1484288663780]]
[[119,1484288663836]]
[[120,1484288663880]]
[[121,1484288663936]]
[[122,1484288663979]]
[[123,1484288664033]]
[[124,1484288664087]]
[[125,1484288664131]]
[[126,1484288664178]]
[[127,1484288664228]]
[[128,1484288664284]]
[[129,1484288664328]]
[[130,1484288664383]]
[[131,1484288664439],[10,"129_1_2",2,"5_9"]]
[[132,1484288664485]]
[[133,1484288664530]]
[[134,1484288664586]]
[[135,1484288664632]]
[[136,1484288664690]]
[[137,1484288664732]]
[[138,1484288664779]]
[[139,1484288664837]]
[[140,1484288664883]]
[[141,1484288664928]]
[[142,1484288664988]]
[[143,1484288665034]]
[[144,1484288665084]]
[[145,1484288665130]]
[[146,1484288665185]]
[[147,1484288665228]]
[[148,1484288665285]]
[[149,1484288665332]]
[[150,1484288665386]]
[[151,1484288665430]]
[[152,1484288665487]]
[[153,1484288665533]]
[[154,1484288665580]]
[[155,1484288665636]]
[[156,1484288665679]]
[[157,1484288665732]]
[[158,1484288665789]]
[[159,1484288665835]]
[[160,1484288665882]]
[[161,1484288665936]]
[[162,1484288665983]]
[[163,1484288666034]]
[[164,1484288666078]]
[[165,1484288666137]]
[[166,1484288666184]]
[[167,1484288666230],[10,"123_1_2",2,"2_9"]]
[[168,1484288666287]]
[[169,1484288666332]]
[[170,1484288666386]]
[[171,1484288666433]]
[[172,1484288666478]]
[[173,1484288666536]]
[[174,1484288666581]]
[[175,1484288666636]]
[[176,1484288666683]]
[[177,1484288666729]]
[[178,1484288666787]]
[[179,1484288666829]]
[[180,1484288666888]]
[[181,1484288666933]]
[[182,1484288666978]]
[[183,1484288667037]]
[[184,1484288667083]]
[[185,1484288667138]]
[[186,1484288667182]]
[[187,1484288667228]]
[[188,1484288667287]]
[[189,1484288667332]]
[[190,1484288667379]]
[[191,1484288667437]]
[[192,1484288667484]]
[[193,1484288667530]]
[[194,1484288667578]]
[[195,1484288667634]]
[[196,1484288667688]]
[[197,1484288667733]]
[[198,1484288667779]]
[[199,1484288667833]]
[[200,1484288667879]]
[[201,1484288667938]]
[[202,1484288667983]]
[[203,1484288668028]]
[[204,1484288668087]]
[[205,1484288668135]]
[[206,1484288668181]]
[[207,1484288668238]]
[[208,1484288668285]]
[[209,1484288668330]]
[[210,1484288668389]]
[[211,1484288668433]]
[[212,1484288668481]]
[[213,1484288668535]]
[[214,1484288668581]]
[[215,1484288668635]]
[[216,1484288668689]]
[[217,1484288668731]]
[[218,1484288668787]]
[[219,1484288668831]]
[[220,1484288668889]]
[[221,1484288668931]]
[[222,1484288668984]]
[[223,1484288669028]]
[[224,1484288669086]]
[[225,1484288669132]]
[[226,1484288669179]]
[[227,1484288669236]]
[[228,1484288669284]]
[[229,1484288669330]]
[[230,1484288669386]]
[[231,1484288669432]]
[[232,1484288669488]]
[[233,1484288669532]]
[[234,1484288669584]]
[[235,1484288669637]]
[[236,1484288669681]]
[[237,1484288669736]]
[[238,1484288669778]]
[[239,1484288669832]]
[[240,1484288669888]]
[[241,1484288669934]]
[[242,1484288669978]]
[[243,1484288670036]]
[[244,1484288670082]]
[[245,1484288670139]]
[[246,1484288670185]]
[[247,1484288670239]]
[[248,1484288670282]]
[[249,1484288670328]]
[[250,1484288670386]]
[[251,1484288670433]]
[[252,1484288670478]]
[[253,1484288670534]]
[[254,1484288670588]]
[[255,1484288670632]]
[[256,1484288670687]]
[[257,1484288670735]]
[[258,1484288670781]]
[[259,1484288670833]]
[[260,1484288670885]]
[[261,1484288670929]]
[[262,1484288670979]]
[[263,1484288671032]]
[[264,1484288671079]]
[[265,1484288671134]]
[[266,1484288671187]]
[[267,1484288671234]]
[[268,1484288671279]]
[[269,1484288671335]]
[[270,1484288671380]]
[[271,1484288671437]]
[[272,1484288671482]]
[[273,1484288671538]]
[[274,1484288671586]]
[[275,1484288671630]]
[[276,1484288671687]]
[[277,1484288671733]]
[[278,1484288671778]]
[[279,1484288671828]]
[[280,1484288671884]]
[[281,1484288671931]]
[[282,1484288671988]]
[[283,1484288672035]]
[[284,1484288672082]]
[[285,1484288672128]]
[[286,1484288672186]]
[[287,1484288672232]]
[[288,1484288672279]]
[[289,1484288672337]]
[[290,1484288672385]]
[[291,1484288672430]]
[[292,1484288672488]]
[[293,1484288672531]]
[[294,1484288672585]]
[[295,1484288672631]]
[[296,1484288672687]]
[[297,1484288672734]]
[[298,1484288672778]]
[[299,1484288672836]]
[[300,1484288672883]]
[[301,1484288672938]]
[[302,1484288672981]]
[[303,1484288673039]]
[[304,1484288673086]]
[[305,1484288673137]]
[[306,1484288673184]]
[[307,1484288673230]]
[[308,1484288673290]]
[[309,1484288673336]]
[[310,1484288673381]]
[[311,1484288673428]]
[[312,1484288673485]]
[[313,1484288673533]]
[[314,1484288673580]]
[[315,1484288673635]]
[[316,1484288673678]]
[[317,1484288673735],[10,"123_1_6",2,"3_8"]]
[[318,1484288673781]]
[[319,1484288673836]]
[[320,1484288673885]]
[[321,1484288673930]]
[[322,1484288673985]]
[[323,1484288674032]]
[[324,1484288674078]]
[[325,1484288674137]]
[[326,1484288674183]]
[[327,1484288674229]]
[[328,1484288674288]]
[[329,1484288674334]]
[[330,1484288674380]]
[[331,1484288674438]]
[[332,1484288674487]]
[[333,1484288674533]]
[[334,1484288674579]]
[[335,1484288674636]]
[[336,1484288674682]]
[[337,1484288674729]]
[[338,1484288674783]]
